(17,1628.73)
(18,2790.4)
(19,2967.79)
(20,2522.99)
(21,3460.08)
(22,4906.78)
(23,3054.32)
(24,2482.52)
(25,2809.28)
(26,2877.05)
(27,3022.21)
(28,2102.18)
(29,1908.22)
(30,3615.32)
(31,3452.54)
(32,3014.16)
(33,3639.4)
(34,4087.85)
(35,3267.93)
(36,2507.25)
(37,2543.24)
(38,3152.42)
(39,2802.4)
(40,1839.27)
(41,1698.14)
(42,3487.95)
(43,3734.71)
(44,3094.41)
(45,4332.23)
(46,4786.46)
(47,2801.89)
(48,2617.57)
(49,2764.32)
(50,3082.12)
(51,2835.09)
(52,1915.47)
(53,1919.02)
(54,3068.54)
(55,3129.82)
(56,3080.88)
(57,4911.94)
(58,5483.56)
(59,3631.64)
(60,2356.52)
(61,2636.63)
(62,2667.25)
(63,2875.68)
(64,1986.78)
(65,1860.77)
(66,2752.16)
(67,3231.96)
(68,3196.54)
(69,4274.64)
(70,4691.92)
(71,3582.93)
(72,3012.49)
(73,2609.05)
(74,2708.72)
(75,2963.62)
(76,2020.54)
(77,2013.96)
(78,2939.54)
(79,2943.86)
(80,2244.85)
(81,3342.12)
(82,5028.7)
(83,3218.19)
(84,2677.87)
(85,2505.02)
(86,2635.2)
(87,2639.12)
(88,1829.98)
(89,1837.19)
(90,3196.76)
(91,3350.6)
(92,3318.55)
(93,3944.97)
(94,4953.33)
(95,3242.74)
(96,2238.8)
(97,2903.07)
(98,3290.01)
(99,2852.57)
(100,1937.83)
(101,1681.82)
(102,2866.89)
(103,3398.07)
(104,2835.04)
(105,4319.26)
(106,5088.57)
(107,3896.17)
(108,2838.57)
(109,2576.17)
(110,2891.18)
(111,2974.74)
(112,1970.6)
(113,2058.24)
(114,3529.3)
(115,3839.12)
(116,2871.96)
(117,4345.4)
(118,5025.99)
(119,3065.68)
(120,2637.82)
###################
(1,6029.89)
(2,12666.28)
(3,11256.24)
(4,13746.38)
(5,20264.16)
(6,22320.49)
(7,26148.09)
(8,26056.51)
(9,29143.9)
(10,29641.46)
(11,22791.94)
(12,16624.36)
(13,14240.24)
(14,18634.71)
(15,14850.25)
(16,16864.34)
(17,21017.78)
(18,23794.5)
(19,28667.59)
(20,26003.96)
(21,31201.14)
(22,33491.88)
(23,21989.71)
(24,17542.06)
(25,15406.85)
(26,19333.58)
(27,14884.26)
(28,18577.81)
(29,30207.71)
(30,29701.06)
(31,35122.61)
(32,27144.5)
(33,31925.06)
(34,34054.42)
(35,22782.76)
(36,17939.76)
(37,14321.8)
(38,17957.61)
(39,14797.78)
(40,15274.03)
(41,23645.68)
(42,29004.27)
(43,29486.93)
(44,29357.41)
(45,33602.58)
(46,32013.64)
(47,22008.09)
(48,17049.18)
(49,14811.36)
(50,17102.46)
(51,15133.54)
(52,15783.95)
(53,27597.46)
(54,31833.3)
(55,33169.84)
(56,26544.77)
(57,32185.18)
(58,28902.92)
(59,20200.03)
(60,15711.56)
(61,15046.22)
(62,17259.54)
(63,14280.97)
(64,14828.52)
(65,22037.19)
(66,26017.45)
(67,31416.59)
(68,27162.79)
(69,29345.23)
(70,32751.67)
(71,22910.08)
(72,18673.94)
(73,16860.27)
(74,22202.69)
(75,16196.94)
(76,15944.98)
(77,26941.0)
(78,25803.17)
(79,31658.8)
(80,24191.89)
(81,29574.06)
(82,29961.65)
(83,21504.35)
(84,16978.22)
(85,15607.58)
(86,16937.34)
(87,13465.43)
(88,18210.26)
(89,26177.1)
(90,29474.47)
(91,31538.15)
(92,30133.53)
(93,32710.88)
(94,30627.66)
(95,21521.06)
(96,16414.1)
(97,14307.56)
(98,18751.75)
(99,14701.82)
(100,14792.0)
(101,24477.62)
(102,28587.07)
(103,31745.57)
(104,21678.98)
(105,26445.13)
(106,33588.95)
(107,24808.31)
(108,20258.75)
(109,15418.37)
(110,21920.45)
(111,15476.98)
(112,16939.71)
(113,23289.94)
(114,26383.9)
(115,34801.27)
(116,27245.19)
(117,32055.18)
(118,28938.85)
(119,21410.44)
(120,15954.35)
###################
(1,6029.89)
(2,2168.73)
(3,1888.13)
(4,564.75)
(5,416.82)
(6,1423.64)
(7,1231.82)
(8,1273.6)
(9,1757.78)
(10,2431.98)
(11,1626.01)
(12,1292.75)
(13,872.54)
(14,1273.57)
(15,1424.49)
(16,703.46)
(17,313.26)
(18,1017.85)
(19,1176.38)
(20,771.01)
(21,1870.38)
(22,2127.82)
(23,1595.08)
(24,1330.57)
(25,1588.91)
(26,1249.64)
(27,1659.49)
(28,912.95)
(29,652.72)
(30,1609.53)
(31,1268.11)
(32,1760.18)
(33,1953.18)
(34,1738.44)
(35,1596.32)
(36,1516.36)
(37,1290.52)
(38,1350.72)
(39,1446.71)
(40,399.85)
(41,574.63)
(42,1426.06)
(43,1621.68)
(44,1619.39)
(45,2065.26)
(46,2020.61)
(47,1056.56)
(48,1397.47)
(49,1182.13)
(50,1578.91)
(51,1806.61)
(52,969.05)
(53,520.19)
(54,1592.64)
(55,1446.6)
(56,1355.61)
(57,2435.82)
(58,3052.48)
(59,2127.29)
(60,1194.33)
(61,1417.98)
(62,1123.46)
(63,1460.2)
(64,853.25)
(65,461.43)
(66,1186.47)
(67,1659.88)
(68,994.09)
(69,1949.33)
(70,2732.59)
(71,2028.24)
(72,1634.04)
(73,1257.23)
(74,1213.7)
(75,1595.63)
(76,593.2)
(77,1040.64)
(78,1703.27)
(79,1576.28)
(80,1135.71)
(81,1290.1)
(82,2118.04)
(83,1346.18)
(84,672.3)
(85,842.85)
(86,1049.77)
(87,1697.5)
(88,798.89)
(89,441.54)
(90,1351.44)
(91,1150.68)
(92,1583.76)
(93,1517.93)
(94,2265.81)
(95,1596.16)
(96,1280.26)
(97,1589.04)
(98,1765.16)
(99,1503.65)
(100,665.86)
(101,566.11)
(102,1503.95)
(103,1060.47)
(104,1746.53)
(105,2064.63)
(106,2790.13)
(107,2210.3)
(108,1863.14)
(109,1027.2)
(110,1197.0)
(111,1531.66)
(112,1089.33)
(113,546.04)
(114,1236.16)
(115,1320.93)
(116,1681.22)
(117,1673.4)
(118,2959.83)
(119,1082.26)
(120,1289.0)
###################
